

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 17:41:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4606  0176  1D03               	skipz
  4607  0177  297F               	goto	u148lld
  4608  0178  0AAD               	incf	___aomod@dividend+5,f
  4609  0179  1D03               	skipz
  4610  017A  297F               	goto	u148lld
  4611  017B  0AAE               	incf	___aomod@dividend+6,f
  4612  017C  1D03               	skipz
  4613  017D  297F               	goto	u148lld
  4614  017E  0AAF               	incf	___aomod@dividend+7,f
  4615  017F                     u148lld:
  4616  017F  01F2               	clrf	___aomod@sign
  4617  0180  0AF2               	incf	___aomod@sign,f
  4618  0181                     l1640:
  4619  0181  3020               	movlw	low ___aomod@divisor
  4620  0182  0086               	movwf	6
  4621  0183  3000               	movlw	high ___aomod@divisor
  4622  0184  0087               	movwf	7
  4623  0185  3F47               	moviw [7]fsr1
  4624  0186  00F0               	movwf	??___aomod
  4625  0187  1FF0               	btfss	??___aomod,7
  4626  0188  298A               	goto	u1491
  4627  0189  298B               	goto	u1490
  4628  018A                     u1491:
  4629  018A  29AA               	goto	l1644
  4630  018B                     u1490:
  4631  018B                     l1642:
  4632  018B  0140               	movlb	0	; select bank0
  4633  018C  09A0               	comf	___aomod@divisor,f
  4634  018D  09A1               	comf	___aomod@divisor+1,f
  4635  018E  09A2               	comf	___aomod@divisor+2,f
  4636  018F  09A3               	comf	___aomod@divisor+3,f
  4637  0190  09A4               	comf	___aomod@divisor+4,f
  4638  0191  09A5               	comf	___aomod@divisor+5,f
  4639  0192  09A6               	comf	___aomod@divisor+6,f
  4640  0193  09A7               	comf	___aomod@divisor+7,f
  4641  0194  0AA0               	incf	___aomod@divisor,f
  4642  0195  1D03               	skipz
  4643  0196  29AA               	goto	u150lld
  4644  0197  0AA1               	incf	___aomod@divisor+1,f
  4645  0198  1D03               	skipz
  4646  0199  29AA               	goto	u150lld
  4647  019A  0AA2               	incf	___aomod@divisor+2,f
  4648  019B  1D03               	skipz
  4649  019C  29AA               	goto	u150lld
  4650  019D  0AA3               	incf	___aomod@divisor+3,f
  4651  019E  1D03               	skipz
  4652  019F  29AA               	goto	u150lld
  4653  01A0  0AA4               	incf	___aomod@divisor+4,f
  4654  01A1  1D03               	skipz
  4655  01A2  29AA               	goto	u150lld
  4656  01A3  0AA5               	incf	___aomod@divisor+5,f
  4657  01A4  1D03               	skipz
  4658  01A5  29AA               	goto	u150lld
  4659  01A6  0AA6               	incf	___aomod@divisor+6,f
  4660  01A7  1D03               	skipz
  4661  01A8  29AA               	goto	u150lld
  4662  01A9  0AA7               	incf	___aomod@divisor+7,f
  4663  01AA                     u150lld:
  4664  01AA                     l1644:
  4665  01AA  0140               	movlb	0	; select bank0
  4666  01AB  0820               	movf	___aomod@divisor,w
  4667  01AC  0421               	iorwf	___aomod@divisor+1,w
  4668  01AD  0422               	iorwf	___aomod@divisor+2,w
  4669  01AE  0423               	iorwf	___aomod@divisor+3,w
  4670  01AF  0424               	iorwf	___aomod@divisor+4,w
  4671  01B0  0425               	iorwf	___aomod@divisor+5,w
  4672  01B1  0426               	iorwf	___aomod@divisor+6,w
  4673  01B2  0427               	iorwf	___aomod@divisor+7,w
  4674  01B3  1903               	skipnz
  4675  01B4  29B6               	goto	u1511
  4676  01B5  29B7               	goto	u1510
  4677  01B6                     u1511:
  4678  01B6  2A0A               	goto	l1660
  4679  01B7                     u1510:
  4680  01B7                     l1646:
  4681  01B7  01F1               	clrf	___aomod@counter
  4682  01B8  0AF1               	incf	___aomod@counter,f
  4683  01B9  29C6               	goto	l1652
  4684  01BA                     l1648:
  4685  01BA  35A0               	lslf	___aomod@divisor,f
  4686  01BB  0DA1               	rlf	___aomod@divisor+1,f
  4687  01BC  0DA2               	rlf	___aomod@divisor+2,f
  4688  01BD  0DA3               	rlf	___aomod@divisor+3,f
  4689  01BE  0DA4               	rlf	___aomod@divisor+4,f
  4690  01BF  0DA5               	rlf	___aomod@divisor+5,f
  4691  01C0  0DA6               	rlf	___aomod@divisor+6,f
  4692  01C1  0DA7               	rlf	___aomod@divisor+7,f
  4693  01C2                     l1650:
  4694  01C2  3001               	movlw	1
  4695  01C3  00F0               	movwf	??___aomod
  4696  01C4  0870               	movf	??___aomod,w
  4697  01C5  07F1               	addwf	___aomod@counter,f
  4698  01C6                     l1652:
  4699  01C6  1FA7               	btfss	___aomod@divisor+7,7
  4700  01C7  29C9               	goto	u1521
  4701  01C8  29CA               	goto	u1520
  4702  01C9                     u1521:
  4703  01C9  29BA               	goto	l1648
  4704  01CA                     u1520:
  4705  01CA                     l1654:
  4706  01CA  0827               	movf	___aomod@divisor+7,w
  4707  01CB  022F               	subwf	___aomod@dividend+7,w
  4708  01CC  1D03               	skipz
  4709  01CD  29E8               	goto	u1535
  4710  01CE  0826               	movf	___aomod@divisor+6,w
  4711  01CF  022E               	subwf	___aomod@dividend+6,w
  4712  01D0  1D03               	skipz
  4713  01D1  29E8               	goto	u1535
  4714  01D2  0825               	movf	___aomod@divisor+5,w
  4715  01D3  022D               	subwf	___aomod@dividend+5,w
  4716  01D4  1D03               	skipz
  4717  01D5  29E8               	goto	u1535
  4718  01D6  0824               	movf	___aomod@divisor+4,w
  4719  01D7  022C               	subwf	___aomod@dividend+4,w
  4720  01D8  1D03               	skipz
  4721  01D9  29E8               	goto	u1535
  4722  01DA  0823               	movf	___aomod@divisor+3,w
  4723  01DB  022B               	subwf	___aomod@dividend+3,w
  4724  01DC  1D03               	skipz
  4725  01DD  29E8               	goto	u1535
  4726  01DE  0822               	movf	___aomod@divisor+2,w
  4727  01DF  022A               	subwf	___aomod@dividend+2,w
  4728  01E0  1D03               	skipz
  4729  01E1  29E8               	goto	u1535
  4730  01E2  0821               	movf	___aomod@divisor+1,w
  4731  01E3  0229               	subwf	___aomod@dividend+1,w
  4732  01E4  1D03               	skipz
  4733  01E5  29E8               	goto	u1535
  4734  01E6  0820               	movf	___aomod@divisor,w
  4735  01E7  0228               	subwf	___aomod@dividend,w
  4736  01E8                     u1535:
  4737  01E8  1C03               	skipc
  4738  01E9  29EB               	goto	u1531
  4739  01EA  29EC               	goto	u1530
  4740  01EB                     u1531:
  4741  01EB  29FC               	goto	l1658
  4742  01EC                     u1530:
  4743  01EC                     l1656:
  4744  01EC  0820               	movf	___aomod@divisor,w
  4745  01ED  02A8               	subwf	___aomod@dividend,f
  4746  01EE  0821               	movf	___aomod@divisor+1,w
  4747  01EF  3BA9               	subwfb	___aomod@dividend+1,f
  4748  01F0  0822               	movf	___aomod@divisor+2,w
  4749  01F1  3BAA               	subwfb	___aomod@dividend+2,f
  4750  01F2  0823               	movf	___aomod@divisor+3,w
  4751  01F3  3BAB               	subwfb	___aomod@dividend+3,f
  4752  01F4  0824               	movf	___aomod@divisor+4,w
  4753  01F5  3BAC               	subwfb	___aomod@dividend+4,f
  4754  01F6  0825               	movf	___aomod@divisor+5,w
  4755  01F7  3BAD               	subwfb	___aomod@dividend+5,f
  4756  01F8  0826               	movf	___aomod@divisor+6,w
  4757  01F9  3BAE               	subwfb	___aomod@dividend+6,f
  4758  01FA  0827               	movf	___aomod@divisor+7,w
  4759  01FB  3BAF               	subwfb	___aomod@dividend+7,f
  4760  01FC                     l1658:
  4761  01FC  36A7               	lsrf	___aomod@divisor+7,f
  4762  01FD  0CA6               	rrf	___aomod@divisor+6,f
  4763  01FE  0CA5               	rrf	___aomod@divisor+5,f
  4764  01FF  0CA4               	rrf	___aomod@divisor+4,f
  4765  0200  0CA3               	rrf	___aomod@divisor+3,f
  4766  0201  0CA2               	rrf	___aomod@divisor+2,f
  4767  0202  0CA1               	rrf	___aomod@divisor+1,f
  4768  0203  0CA0               	rrf	___aomod@divisor,f
  4769  0204  3001               	movlw	1
  4770  0205  02F1               	subwf	___aomod@counter,f
  4771  0206  1D03               	btfss	3,2
  4772  0207  2A09               	goto	u1541
  4773  0208  2A0A               	goto	u1540
  4774  0209                     u1541:
  4775  0209  29CA               	goto	l1654
  4776  020A                     u1540:
  4777  020A                     l1660:
  4778  020A  0872               	movf	___aomod@sign,w
  4779  020B  1903               	btfsc	3,2
  4780  020C  2A0E               	goto	u1551
  4781  020D  2A0F               	goto	u1550
  4782  020E                     u1551:
  4783  020E  2A2D               	goto	l320
  4784  020F                     u1550:
  4785  020F                     l1662:
  4786  020F  09A8               	comf	___aomod@dividend,f
  4787  0210  09A9               	comf	___aomod@dividend+1,f
  4788  0211  09AA               	comf	___aomod@dividend+2,f
  4789  0212  09AB               	comf	___aomod@dividend+3,f
  4790  0213  09AC               	comf	___aomod@dividend+4,f
  4791  0214  09AD               	comf	___aomod@dividend+5,f
  4792  0215  09AE               	comf	___aomod@dividend+6,f
  4793  0216  09AF               	comf	___aomod@dividend+7,f
  4794  0217  0AA8               	incf	___aomod@dividend,f
  4795  0218  1D03               	skipz
  4796  0219  2A2D               	goto	u156lld
  4797  021A  0AA9               	incf	___aomod@dividend+1,f
  4798  021B  1D03               	skipz
  4799  021C  2A2D               	goto	u156lld
  4800  021D  0AAA               	incf	___aomod@dividend+2,f
  4801  021E  1D03               	skipz
  4802  021F  2A2D               	goto	u156lld
  4803  0220  0AAB               	incf	___aomod@dividend+3,f
  4804  0221  1D03               	skipz
  4805  0222  2A2D               	goto	u156lld
  4806  0223  0AAC               	incf	___aomod@dividend+4,f
  4807  0224  1D03               	skipz
  4808  0225  2A2D               	goto	u156lld
  4809  0226  0AAD               	incf	___aomod@dividend+5,f
  4810  0227  1D03               	skipz
  4811  0228  2A2D               	goto	u156lld
  4812  0229  0AAE               	incf	___aomod@dividend+6,f
  4813  022A  1D03               	skipz
  4814  022B  2A2D               	goto	u156lld
  4815  022C  0AAF               	incf	___aomod@dividend+7,f
  4816  022D                     u156lld:
  4817  022D                     l320:
  4818  022D  0140               	movlb	0	; select bank0
  4819  022E  0828               	movf	___aomod@dividend,w
  4820  022F  00A0               	movwf	?___aomod
  4821  0230  0829               	movf	___aomod@dividend+1,w
  4822  0231  00A1               	movwf	?___aomod+1
  4823  0232  082A               	movf	___aomod@dividend+2,w
  4824  0233  00A2               	movwf	?___aomod+2
  4825  0234  082B               	movf	___aomod@dividend+3,w
  4826  0235  00A3               	movwf	?___aomod+3
  4827  0236  082C               	movf	___aomod@dividend+4,w
  4828  0237  00A4               	movwf	?___aomod+4
  4829  0238  082D               	movf	___aomod@dividend+5,w
  4830  0239  00A5               	movwf	?___aomod+5
  4831  023A  082E               	movf	___aomod@dividend+6,w
  4832  023B  00A6               	movwf	?___aomod+6
  4833  023C  082F               	movf	___aomod@dividend+7,w
  4834  023D  00A7               	movwf	?___aomod+7
  4835  023E                     l321:
  4836  023E  0008               	return
  4837  023F                     __end_of___aomod:
  4838                           
  4839                           	psect	text20
  4840  032C                     __ptext20:	
  4841 ;; *************** function ___aodiv *****************
  4842 ;; Defined at:
  4843 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\aodiv.c"
  4844 ;; Parameters:    Size  Location     Type
  4845 ;;  divisor         8    0[BANK0 ] long long 
  4846 ;;  dividend        8    8[BANK0 ] long long 
  4847 ;; Auto vars:     Size  Location     Type
  4848 ;;  quotient        8    3[COMMON] long long 
  4849 ;;  sign            1    2[COMMON] unsigned char 
  4850 ;;  counter         1    1[COMMON] unsigned char 
  4851 ;; Return value:  Size  Location     Type
  4852 ;;                  8    0[BANK0 ] long long 
  4853 ;; Registers used:
  4854 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4855 ;; Tracked objects:
  4856 ;;		On entry : 0/0
  4857 ;;		On exit  : 0/0
  4858 ;;		Unchanged: 0/0
  4859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4860 ;;      Params:         0      16       0       0       0       0       0       0
  4861 ;;      Locals:        10       0       0       0       0       0       0       0
  4862 ;;      Temps:          1       0       0       0       0       0       0       0
  4863 ;;      Totals:        11      16       0       0       0       0       0       0
  4864 ;;Total ram usage:       27 bytes
  4865 ;; Hardware stack levels used:    1
  4866 ;; This function calls:
  4867 ;;		Nothing
  4868 ;; This function is called by:
  4869 ;;		_dtoa
  4870 ;; This function uses a non-reentrant model
  4871 ;;
  4872                           
  4873                           
  4874                           ;psect for function ___aodiv
  4875  032C                     ___aodiv:
  4876  032C                     l1596:	
  4877                           ;incstack = 0
  4878                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  4879                           
  4880  032C  01F2               	clrf	___aodiv@sign
  4881  032D                     l1598:
  4882  032D  3020               	movlw	low ___aodiv@divisor
  4883  032E  0086               	movwf	6
  4884  032F  3000               	movlw	high ___aodiv@divisor
  4885  0330  0087               	movwf	7
  4886  0331  3F47               	moviw [7]fsr1
  4887  0332  00F0               	movwf	??___aodiv
  4888  0333  1FF0               	btfss	??___aodiv,7
  4889  0334  2B36               	goto	u1361
  4890  0335  2B37               	goto	u1360
  4891  0336                     u1361:
  4892  0336  2B58               	goto	l1602
  4893  0337                     u1360:
  4894  0337                     l1600:
  4895  0337  0140               	movlb	0	; select bank0
  4896  0338  09A0               	comf	___aodiv@divisor,f
  4897  0339  09A1               	comf	___aodiv@divisor+1,f
  4898  033A  09A2               	comf	___aodiv@divisor+2,f
  4899  033B  09A3               	comf	___aodiv@divisor+3,f
  4900  033C  09A4               	comf	___aodiv@divisor+4,f
  4901  033D  09A5               	comf	___aodiv@divisor+5,f
  4902  033E  09A6               	comf	___aodiv@divisor+6,f
  4903  033F  09A7               	comf	___aodiv@divisor+7,f
  4904  0340  0AA0               	incf	___aodiv@divisor,f
  4905  0341  1D03               	skipz
  4906  0342  2B56               	goto	u137lld
  4907  0343  0AA1               	incf	___aodiv@divisor+1,f
