

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon May 24 11:29:23 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2989  046A  09AC               	comf	___aomod@dividend+4,f
  2990  046B  09AD               	comf	___aomod@dividend+5,f
  2991  046C  09AE               	comf	___aomod@dividend+6,f
  2992  046D  09AF               	comf	___aomod@dividend+7,f
  2993  046E  0AA8               	incf	___aomod@dividend,f
  2994  046F  1D03               	skipz
  2995  0470  2C84               	goto	u101lld
  2996  0471  0AA9               	incf	___aomod@dividend+1,f
  2997  0472  1D03               	skipz
  2998  0473  2C84               	goto	u101lld
  2999  0474  0AAA               	incf	___aomod@dividend+2,f
  3000  0475  1D03               	skipz
  3001  0476  2C84               	goto	u101lld
  3002  0477  0AAB               	incf	___aomod@dividend+3,f
  3003  0478  1D03               	skipz
  3004  0479  2C84               	goto	u101lld
  3005  047A  0AAC               	incf	___aomod@dividend+4,f
  3006  047B  1D03               	skipz
  3007  047C  2C84               	goto	u101lld
  3008  047D  0AAD               	incf	___aomod@dividend+5,f
  3009  047E  1D03               	skipz
  3010  047F  2C84               	goto	u101lld
  3011  0480  0AAE               	incf	___aomod@dividend+6,f
  3012  0481  1D03               	skipz
  3013  0482  2C84               	goto	u101lld
  3014  0483  0AAF               	incf	___aomod@dividend+7,f
  3015  0484                     u101lld:
  3016  0484                     l317:
  3017  0484  0140               	movlb	0	; select bank0
  3018  0485  0828               	movf	___aomod@dividend,w
  3019  0486  00A0               	movwf	?___aomod
  3020  0487  0829               	movf	___aomod@dividend+1,w
  3021  0488  00A1               	movwf	?___aomod+1
  3022  0489  082A               	movf	___aomod@dividend+2,w
  3023  048A  00A2               	movwf	?___aomod+2
  3024  048B  082B               	movf	___aomod@dividend+3,w
  3025  048C  00A3               	movwf	?___aomod+3
  3026  048D  082C               	movf	___aomod@dividend+4,w
  3027  048E  00A4               	movwf	?___aomod+4
  3028  048F  082D               	movf	___aomod@dividend+5,w
  3029  0490  00A5               	movwf	?___aomod+5
  3030  0491  082E               	movf	___aomod@dividend+6,w
  3031  0492  00A6               	movwf	?___aomod+6
  3032  0493  082F               	movf	___aomod@dividend+7,w
  3033  0494  00A7               	movwf	?___aomod+7
  3034  0495                     l318:
  3035  0495  0008               	return
  3036  0496                     __end_of___aomod:
  3037                           
  3038                           	psect	text12
  3039  0585                     __ptext12:	
  3040 ;; *************** function ___aodiv *****************
  3041 ;; Defined at:
  3042 ;;		line 7 in file "D:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\aodiv.c"
  3043 ;; Parameters:    Size  Location     Type
  3044 ;;  divisor         8    0[BANK0 ] long long 
  3045 ;;  dividend        8    8[BANK0 ] long long 
  3046 ;; Auto vars:     Size  Location     Type
  3047 ;;  quotient        8    3[COMMON] long long 
  3048 ;;  sign            1    2[COMMON] unsigned char 
  3049 ;;  counter         1    1[COMMON] unsigned char 
  3050 ;; Return value:  Size  Location     Type
  3051 ;;                  8    0[BANK0 ] long long 
  3052 ;; Registers used:
  3053 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3054 ;; Tracked objects:
  3055 ;;		On entry : 0/0
  3056 ;;		On exit  : 0/0
  3057 ;;		Unchanged: 0/0
  3058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3059 ;;      Params:         0      16       0       0       0       0       0       0
  3060 ;;      Locals:        10       0       0       0       0       0       0       0
  3061 ;;      Temps:          1       0       0       0       0       0       0       0
  3062 ;;      Totals:        11      16       0       0       0       0       0       0
  3063 ;;Total ram usage:       27 bytes
  3064 ;; Hardware stack levels used:    1
  3065 ;; This function calls:
  3066 ;;		Nothing
  3067 ;; This function is called by:
  3068 ;;		_dtoa
  3069 ;; This function uses a non-reentrant model
  3070 ;;
  3071                           
  3072                           
  3073                           ;psect for function ___aodiv
  3074  0585                     ___aodiv:
  3075  0585                     l1309:	
  3076                           ;incstack = 0
  3077                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  3078                           
  3079  0585  01F2               	clrf	___aodiv@sign
  3080  0586                     l1311:
  3081  0586  3020               	movlw	low ___aodiv@divisor
  3082  0587  0086               	movwf	6
  3083  0588  3000               	movlw	high ___aodiv@divisor
  3084  0589  0087               	movwf	7
  3085  058A  3F47               	moviw [7]fsr1
  3086  058B  00F0               	movwf	??___aodiv
  3087  058C  1FF0               	btfss	??___aodiv,7
  3088  058D  2D8F               	goto	u811
  3089  058E  2D90               	goto	u810
  3090  058F                     u811:
  3091  058F  2DB1               	goto	l1315
  3092  0590                     u810:
  3093  0590                     l1313:
  3094  0590  0140               	movlb	0	; select bank0
  3095  0591  09A0               	comf	___aodiv@divisor,f
  3096  0592  09A1               	comf	___aodiv@divisor+1,f
  3097  0593  09A2               	comf	___aodiv@divisor+2,f
  3098  0594  09A3               	comf	___aodiv@divisor+3,f
  3099  0595  09A4               	comf	___aodiv@divisor+4,f
  3100  0596  09A5               	comf	___aodiv@divisor+5,f
  3101  0597  09A6               	comf	___aodiv@divisor+6,f
  3102  0598  09A7               	comf	___aodiv@divisor+7,f
  3103  0599  0AA0               	incf	___aodiv@divisor,f
  3104  059A  1D03               	skipz
  3105  059B  2DAF               	goto	u82lld
  3106  059C  0AA1               	incf	___aodiv@divisor+1,f
  3107  059D  1D03               	skipz
  3108  059E  2DAF               	goto	u82lld
  3109  059F  0AA2               	incf	___aodiv@divisor+2,f
  3110  05A0  1D03               	skipz
  3111  05A1  2DAF               	goto	u82lld
  3112  05A2  0AA3               	incf	___aodiv@divisor+3,f
  3113  05A3  1D03               	skipz
  3114  05A4  2DAF               	goto	u82lld
  3115  05A5  0AA4               	incf	___aodiv@divisor+4,f
  3116  05A6  1D03               	skipz
  3117  05A7  2DAF               	goto	u82lld
  3118  05A8  0AA5               	incf	___aodiv@divisor+5,f
  3119  05A9  1D03               	skipz
  3120  05AA  2DAF               	goto	u82lld
  3121  05AB  0AA6               	incf	___aodiv@divisor+6,f
  3122  05AC  1D03               	skipz
  3123  05AD  2DAF               	goto	u82lld
  3124  05AE  0AA7               	incf	___aodiv@divisor+7,f
  3125  05AF                     u82lld:
  3126  05AF  01F2               	clrf	___aodiv@sign
  3127  05B0  0AF2               	incf	___aodiv@sign,f
  3128  05B1                     l1315:
  3129  05B1  3028               	movlw	low ___aodiv@dividend
  3130  05B2  0086               	movwf	6
  3131  05B3  3000               	movlw	high ___aodiv@dividend
  3132  05B4  0087               	movwf	7
  3133  05B5  3F47               	moviw [7]fsr1
  3134  05B6  00F0               	movwf	??___aodiv
  3135  05B7  1FF0               	btfss	??___aodiv,7
  3136  05B8  2DBA               	goto	u831
  3137  05B9  2DBB               	goto	u830
  3138  05BA                     u831:
  3139  05BA  2DDE               	goto	l1321
  3140  05BB                     u830:
  3141  05BB                     l1317:
  3142  05BB  0140               	movlb	0	; select bank0
  3143  05BC  09A8               	comf	___aodiv@dividend,f
  3144  05BD  09A9               	comf	___aodiv@dividend+1,f
  3145  05BE  09AA               	comf	___aodiv@dividend+2,f
  3146  05BF  09AB               	comf	___aodiv@dividend+3,f
  3147  05C0  09AC               	comf	___aodiv@dividend+4,f
  3148  05C1  09AD               	comf	___aodiv@dividend+5,f
  3149  05C2  09AE               	comf	___aodiv@dividend+6,f
  3150  05C3  09AF               	comf	___aodiv@dividend+7,f
  3151  05C4  0AA8               	incf	___aodiv@dividend,f
  3152  05C5  1D03               	skipz
  3153  05C6  2DDA               	goto	u84lld
  3154  05C7  0AA9               	incf	___aodiv@dividend+1,f
  3155  05C8  1D03               	skipz
  3156  05C9  2DDA               	goto	u84lld
  3157  05CA  0AAA               	incf	___aodiv@dividend+2,f
  3158  05CB  1D03               	skipz
  3159  05CC  2DDA               	goto	u84lld
  3160  05CD  0AAB               	incf	___aodiv@dividend+3,f
  3161  05CE  1D03               	skipz
  3162  05CF  2DDA               	goto	u84lld
  3163  05D0  0AAC               	incf	___aodiv@dividend+4,f
  3164  05D1  1D03               	skipz
  3165  05D2  2DDA               	goto	u84lld
  3166  05D3  0AAD               	incf	___aodiv@dividend+5,f
  3167  05D4  1D03               	skipz
  3168  05D5  2DDA               	goto	u84lld
  3169  05D6  0AAE               	incf	___aodiv@dividend+6,f
  3170  05D7  1D03               	skipz
  3171  05D8  2DDA               	goto	u84lld
  3172  05D9  0AAF               	incf	___aodiv@dividend+7,f
  3173  05DA                     u84lld:
  3174  05DA                     l1319:
  3175  05DA  3001               	movlw	1
  3176  05DB  00F0               	movwf	??___aodiv
  3177  05DC  0870               	movf	??___aodiv,w
  3178  05DD  06F2               	xorwf	___aodiv@sign,f
  3179  05DE                     l1321:
  3180  05DE  3073               	movlw	low ___aodiv@quotient
  3181  05DF  0086               	movwf	6
  3182  05E0  3000               	movlw	high ___aodiv@quotient
  3183  05E1  0087               	movwf	7
  3184  05E2  3008               	movlw	8
  3185  05E3  00F0               	movwf	??___aodiv
  3186  05E4  3000               	movlw	0
  3187  05E5                     u850:
  3188  05E5  001E               	movwi fsr1++
  3189  05E6  0BF0               	decfsz	??___aodiv,f
  3190  05E7  2DE5               	goto	u850
  3191  05E8                     l1323:
  3192  05E8  0140               	movlb	0	; select bank0
  3193  05E9  0820               	movf	___aodiv@divisor,w
  3194  05EA  0421               	iorwf	___aodiv@divisor+1,w
  3195  05EB  0422               	iorwf	___aodiv@divisor+2,w
  3196  05EC  0423               	iorwf	___aodiv@divisor+3,w
  3197  05ED  0424               	iorwf	___aodiv@divisor+4,w
  3198  05EE  0425               	iorwf	___aodiv@divisor+5,w
  3199  05EF  0426               	iorwf	___aodiv@divisor+6,w
  3200  05F0  0427               	iorwf	___aodiv@divisor+7,w
  3201  05F1  1903               	skipnz
  3202  05F2  2DF4               	goto	u861
  3203  05F3  2DF5               	goto	u860
  3204  05F4                     u861:
  3205  05F4  2E51               	goto	l1343
  3206  05F5                     u860:
  3207  05F5                     l1325:
  3208  05F5  01F1               	clrf	___aodiv@counter
  3209  05F6  0AF1               	incf	___aodiv@counter,f
  3210  05F7  2E04               	goto	l1331
  3211  05F8                     l1327:
  3212  05F8  35A0               	lslf	___aodiv@divisor,f
  3213  05F9  0DA1               	rlf	___aodiv@divisor+1,f
  3214  05FA  0DA2               	rlf	___aodiv@divisor+2,f
  3215  05FB  0DA3               	rlf	___aodiv@divisor+3,f
  3216  05FC  0DA4               	rlf	___aodiv@divisor+4,f
  3217  05FD  0DA5               	rlf	___aodiv@divisor+5,f
  3218  05FE  0DA6               	rlf	___aodiv@divisor+6,f
  3219  05FF  0DA7               	rlf	___aodiv@divisor+7,f
  3220  0600                     l1329:
  3221  0600  3001               	movlw	1
  3222  0601  00F0               	movwf	??___aodiv
  3223  0602  0870               	movf	??___aodiv,w
  3224  0603  07F1               	addwf	___aodiv@counter,f
  3225  0604                     l1331:
  3226  0604  1FA7               	btfss	___aodiv@divisor+7,7
  3227  0605  2E07               	goto	u871
  3228  0606  2E08               	goto	u870
  3229  0607                     u871:
  3230  0607  2DF8               	goto	l1327
  3231  0608                     u870:
  3232  0608                     l1333:
  3233  0608  35F3               	lslf	___aodiv@quotient,f
  3234  0609  0DF4               	rlf	___aodiv@quotient+1,f
  3235  060A  0DF5               	rlf	___aodiv@quotient+2,f
  3236  060B  0DF6               	rlf	___aodiv@quotient+3,f
  3237  060C  0DF7               	rlf	___aodiv@quotient+4,f
  3238  060D  0DF8               	rlf	___aodiv@quotient+5,f
  3239  060E  0DF9               	rlf	___aodiv@quotient+6,f
  3240  060F  0DFA               	rlf	___aodiv@quotient+7,f
  3241  0610                     l1335:
  3242  0610  0827               	movf	___aodiv@divisor+7,w
  3243  0611  022F               	subwf	___aodiv@dividend+7,w
  3244  0612  1D03               	skipz
  3245  0613  2E2E               	goto	u885
  3246  0614  0826               	movf	___aodiv@divisor+6,w
  3247  0615  022E               	subwf	___aodiv@dividend+6,w
  3248  0616  1D03               	skipz
  3249  0617  2E2E               	goto	u885
  3250  0618  0825               	movf	___aodiv@divisor+5,w
  3251  0619  022D               	subwf	___aodiv@dividend+5,w
  3252  061A  1D03               	skipz
  3253  061B  2E2E               	goto	u885
  3254  061C  0824               	movf	___aodiv@divisor+4,w
  3255  061D  022C               	subwf	___aodiv@dividend+4,w
  3256  061E  1D03               	skipz
  3257  061F  2E2E               	goto	u885
  3258  0620  0823               	movf	___aodiv@divisor+3,w
  3259  0621  022B               	subwf	___aodiv@dividend+3,w
  3260  0622  1D03               	skipz
  3261  0623  2E2E               	goto	u885
  3262  0624  0822               	movf	___aodiv@divisor+2,w
  3263  0625  022A               	subwf	___aodiv@dividend+2,w
  3264  0626  1D03               	skipz
  3265  0627  2E2E               	goto	u885
  3266  0628  0821               	movf	___aodiv@divisor+1,w
  3267  0629  0229               	subwf	___aodiv@dividend+1,w
  3268  062A  1D03               	skipz
  3269  062B  2E2E               	goto	u885
  3270  062C  0820               	movf	___aodiv@divisor,w
  3271  062D  0228               	subwf	___aodiv@dividend,w
  3272  062E                     u885:
  3273  062E  1C03               	skipc
  3274  062F  2E31               	goto	u881
  3275  0630  2E32               	goto	u880
  3276  0631                     u881:
  3277  0631  2E43               	goto	l1341
  3278  0632                     u880:
  3279  0632                     l1337:
  3280  0632  0820               	movf	___aodiv@divisor,w
